Start,End,Sleep quality,Time in bed,Wake up,glucose,Activity (steps),class
11/28/2017 22:54,11/29/2017 6:09,80%,7:14,,91%,6417,3
11/29/2017 22:33,11/30/2017 6:26,83%,7:52,,97%,0,3
11/30/2017 20:54,12/1/2017 5:55,77%,9:01,,96%,0,3
12/3/2017 23:10,12/4/2017 6:15,63%,7:05,,90%,3400,2
12/4/2017 21:20,12/5/2017 5:50,70%,8:29,,96%,6015,2
12/5/2017 22:56,12/6/2017 6:15,68%,7:19,,97%,3179,2
12/6/2017 21:56,12/7/2017 5:50,63%,7:53,,90%,6346,2
12/7/2017 22:04,12/8/2017 6:31,82%,8:27,,95%,218,3
12/9/2017 23:39,12/10/2017 8:15,95%,8:35,,92%,0,3
12/10/2017 22:16,12/11/2017 6:06,70%,7:49,,90%,96,2
12/11/2017 21:47,12/12/2017 5:57,68%,8:09,,96%,7339,2
12/12/2017 22:09,12/13/2017 5:55,72%,7:45,,95%,6970,2
12/14/2017 22:47,12/15/2017 5:51,60%,7:04,,92%,1566,2
12/17/2017 21:35,12/18/2017 6:08,80%,8:33,,90%,5184,3
12/18/2017 21:39,12/19/2017 6:05,79%,8:26,,93%,75,3
12/19/2017 22:05,12/20/2017 6:25,79%,8:20,,92%,3088,3
12/20/2017 21:30,12/21/2017 5:52,59%,8:22,,100%,4553,0
12/21/2017 22:10,12/22/2017 6:55,75%,8:44,,88%,1306,0
12/26/2017 21:19,12/27/2017 7:55,97%,10:35,,94%,373,3
12/29/2017 0:06,12/29/2017 7:57,75%,7:50,,90%,5168,0
12/29/2017 22:00,12/30/2017 8:08,75%,10:08,,92%,61,0
1/1/2018 21:30,1/2/2018 5:56,81%,8:25,,98%,2544,3
1/2/2018 22:31,1/3/2018 5:48,76%,7:17,,94%,475,3
1/3/2018 20:28,1/4/2018 3:40,0%,0:00,,88%,47,0
1/4/2018 22:19,1/5/2018 7:25,91%,9:05,,98%,5064,3
1/6/2018 23:13,1/7/2018 8:00,86%,8:46,,89%,2101,3
1/7/2018 22:09,1/8/2018 6:10,83%,8:01,,92%,1334,3
1/8/2018 22:53,1/9/2018 5:45,77%,6:51,,98%,2262,3
1/9/2018 22:22,1/10/2018 6:23,90%,8:01,,88%,4529,3
1/10/2018 21:31,1/11/2018 5:10,71%,7:38,,97%,6224,2
1/11/2018 21:54,1/12/2018 5:01,70%,7:06,,98%,47,2
1/12/2018 21:50,1/13/2018 7:38,70%,9:48,,87%,6296,2
1/13/2018 22:07,1/14/2018 7:09,64%,9:02,,93%,2405,2
1/14/2018 22:02,1/15/2018 5:50,73%,7:48,,97%,9237,2
1/15/2018 22:45,1/16/2018 6:00,79%,7:15,,96%,2818,3
1/16/2018 22:09,1/17/2018 6:01,71%,7:51,,85%,5752,0
1/17/2018 22:45,1/18/2018 6:12,84%,7:27,,96%,6631,3
1/18/2018 22:46,1/19/2018 6:48,59%,8:02,,97%,9516,2
1/19/2018 22:21,1/20/2018 8:22,71%,10:01,,92%,4454,2
1/20/2018 23:44,1/21/2018 7:01,67%,7:17,,87%,7253,2
1/21/2018 22:04,1/22/2018 6:01,84%,7:56,,99%,22,3
1/22/2018 23:15,1/23/2018 6:00,66%,6:44,,97%,2334,2
1/23/2018 21:41,1/24/2018 6:00,73%,8:18,,92%,2867,2
1/24/2018 20:58,1/25/2018 6:02,84%,9:03,,87%,4881,3
1/25/2018 23:17,1/26/2018 6:00,72%,6:43,,92%,2149,2
1/26/2018 22:13,1/27/2018 7:20,92%,9:07,,86%,1720,3
1/28/2018 1:21,1/28/2018 8:49,81%,7:27,,86%,6518,3
1/28/2018 21:30,1/29/2018 5:00,69%,7:29,,91%,29,2
1/29/2018 21:37,1/30/2018 6:01,79%,8:23,,92%,107,3
1/30/2018 22:18,1/31/2018 6:03,77%,7:44,,99%,5277,3
1/31/2018 22:29,2/1/2018 6:02,72%,7:32,,91%,1325,2
2/1/2018 21:25,2/2/2018 6:45,80%,9:20,,99%,3319,3
2/3/2018 2:20,2/3/2018 7:44,65%,5:23,,95%,4810,2
2/3/2018 8:32,2/3/2018 9:08,8%,0:36,,100%,166,0
2/3/2018 22:29,2/4/2018 7:37,96%,9:08,,95%,362,3
2/4/2018 23:09,2/5/2018 6:01,72%,6:52,,85%,2528,0
2/5/2018 22:02,2/6/2018 6:00,78%,7:58,,91%,7982,3
2/6/2018 21:44,2/7/2018 6:12,82%,8:28,,97%,5039,3
2/7/2018 23:18,2/8/2018 6:48,73%,7:29,,93%,2435,2
2/8/2018 22:41,2/9/2018 6:00,93%,7:18,,85%,68,0
2/9/2018 23:07,2/10/2018 7:26,76%,8:18,,98%,5598,3
2/11/2018 22:44,2/12/2018 7:08,91%,8:24,,85%,1901,0
2/12/2018 21:54,2/13/2018 7:02,91%,9:08,,86%,56,3
2/13/2018 23:49,2/14/2018 7:00,81%,7:11,,95%,64,3
2/14/2018 21:24,2/15/2018 6:20,71%,8:56,,86%,3316,2
2/15/2018 21:36,2/16/2018 6:50,80%,9:13,,99%,6555,3
2/16/2018 22:52,2/17/2018 7:48,91%,8:55,,87%,2291,3
